













































 


 

ΚΩΣΤΑΣ ΠΟΥΛΙΑΝΙΤΗΣ 
 
 

 
 
 

ΠΕΡΑΣΜΑ  
ΣΤΟΝ  

ΥΔΑΣΠΗ 
 
 

ΠΟΙΗΤΙΚΗ ΣΥΛΛΟΓΗ 
 

2014 
 
 



  
ΠΕΡΑΣΜΑ 
ΣΤΟΝ 

ΥΔΑΣΠΗ 
 

  
 

ΠΟΙΗΤΙΚΗ ΣΥΛΛΟΓΗ 
 

ΚΩΣΤΑΣ ΠΟΥΛΙΑΝΙΤΗΣ 
 

2014 
 
 

  
 
 

http://poulianitis.blogspot.gr/
 

pulianitis@gmail.com
 

kostas.pulianitis@facebook.com
 
 
 
 
 

 
 
 
 

http://poulianitis.blogspot.gr/
mailto:pulianitis@gmail.com
mailto:kostas.pulianitis@facebook.com


ΠΕΡΙΕΧΟΜΕΝΑ
1.      ΕΙΚΟΝΟΛΗΨΙΑ 
2.      ΜΟΝΑΧΙΚΟΣ ΠΕΡΙΠΑΤΟΣ 
3.      ΔΕΣΜΩΤΕΣ 
4.      ΠΡΟΣΦΟΡΑ ΣΥΣΣΙΤΙΩΝ 
5.      ΘΡΗΝΗΤΙΚΟΝ 
6.      ΠΟΛΙΟΡΚΙΑ ΠΟΛΕΩΝ 
7.      ΞΕΠΕΣΜΕΝΟ ΠΡΥΤΑΝΕΙΟ 
8.      ΠΑΡΑΘΥΡΟ ΣΤΟ ΔΡΟΜΟ 
9.      ΤΑΞΙΔΙ ΖΩΗΣ 
10.  ΤΑ ΜΑΓΙΑ ΤΗΣ ΓΥΦΤΙΑΣ 
11.  ΝΟΣΤΑΛΓΙΚΕΣ ΣΚΕΨΕΙΣ 
12.  ΔΥΝΑΤΕΣ ΣΤΙΓΜΕΣ 
13.  ΛΕΥΚΟΣ ΧΙΤΩΝΑΣ 
14.  ΤΑ ΚΟΣΚΙΝΑ ΤΟΥ ΧΡΟΝΟΥ 
15.  ΣΤΟ ΘΥΣΙΑΣΤΗΡΙΟ 
16.  ΕΜΠΟΡΟΣ ΚΑΛΠΙΚΩΝ ΟΝΕΙΡΩΝ 
17.  ΝΑΥΣΙΠΛΟΪΑ 
18.  ΣΚΛΗΡΟΙ ΑΦΕΝΤΕΣ ΟΙ ΚΑΙΡΟΙ 
19.  ΓΚΡΙ ΜΕΡΤΙΚΟ 
20.  ΑΝΤΙΗΡΩΑΣ 
21.  ΔΥΣΑΝΑΓΝΩΣΤΕΣ ΕΠΙΓΡΑΦΕΣ 
22.  ΑΝΑΜΟΝΗ ΓΙΑ ΜΠΑΡΚΟ 
23.  ΔΙΧΩΣ ΛΗΜΜΑ 
24.  ΚΑΤΑΣΤΑΣΗ 
25.  ΧΡΟΝΟΓΡΑΦΟΣ 
26.  ΠΑΡΕΛΘΟΝΤΟΛΟΓΙΑ 
27.  ΚΛΕΦΤΗΣ ΤΩΝ ΕΣΠΕΡΙΔΩΝ 
28.  ΕΠΙΤΟΜΗ ΤΗΣ ΟΔΥΣΣΕΙΑΣ 
29.  Η ΠΑΓΙΔΑ 
30.  ΣΤΡΟΦΗ ΖΩΗΣ 
31.  ΠΥΡΡΙΧΙΟΣ 
32.  ΜΕΤΡΙΕΤΑΙ Ο ΚΑΜΠΟΣ 
33.  ΚΟΣΜΟΣ ΚΑΤ’ ΕΠΙΛΟΓΗΝ 
34.  ΚΥΚΛΟΦΟΡΙΑ 
35.  ΑΝΑΨΗΛΑΦΗΣΗ 
36.  ΤΟ ΠΙΟ ΦΘΗΝΟ ΦΟΡΤΙΟ 
37.  ΑΠΤΕΡΟΣ ΗΤΤΑ 
38.  ΣΤΗΛΗ ΑΛΑΤΟΣ  
39.  ΣΤΙΣ ΠΛΑΤΕΙΕΣ 
40.  ΛΕΥΚΟ ΚΕΛΙ 
41.  ΠΕΡΑΣΜΑ ΣΤΟΝ ΥΔΑΣΠΗ  
42.  ΤΟ ΔΑΚΡΥ ΤΟΥ ΠΟΙΗΤΗ 
43.  ΤΟ ΧΑΜΟΓΕΛΟ ΤΟΥ ΠΟΝΟΥ 



ΕΙΚΟΝΟΛΗΨΙΑ 
 
Άκου μια περίεργη βουή 
πίσω από τις βρισιές των φαντάρων, 
της τύχης γυρίζουν οι τροχοί 
στα τραπέζια των οσποδάρων. 
 
Άκου την μπάντα να παίζει 
περνώντας σε λοξή παράτα 
