





























 

 

Γιώργος Σ. Κόκκινος 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

Γιώργος Σ.  Κόκκινος
 

 

 

 

 

 

 

 

 

 

 

τε  τ   
τ  φ ε

Ποιητικό Δράμα σε δύο  Πράξεις
 

 

 

 

 

 

 

 

 

 

 

 

 

 

2018 



 

 

 

 

 

 

 

 

Γιώργος Σ. Κόκκινος  
ΠΡΟΤΕΡΟΝ ΘΝΗΤΟΙ ΙΙΙ 
 

Copyright: Γιώργος Σ. Κόκκινος  
Αθήνα - Νοέμβριος 2018  
 

e-mail: gkokkk@hotmail.com  

 

Εικαστική δημιουργία: Γιάννης – Στέλιος Παππάς  
Επιμέλεια έκδοσης: Γιώργος Σ. Κόκκινος  
Φιλοξενία - υποστήριξη: eBooks4Greeks.gr 
 

Επιτρέπεται η ελεύθερη διακίνηση στο διαδίκτυο 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



Γιώργος Κόκκινος 

- 4 - 

 

 

 Αφιερωμένο σε έναν καινούργιο, καλύτερο κόσμο! 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



πρότερον θνητοί ΙΙΙ 

- 5 - 

 

Πρόλογος του συγγραφέα 

~~ 

Με το Πρότερον Θνητοί ΙΙΙ (..το φινάλε) ολοκληρώνεται μια αισθηματική 

ιστορία που θα μπορούσε να είναι πραγματική στις εποχές μας ή που να 

διαδραματίστηκε σε παλαιότερη εποχή τότε που ο κόσμος πίστευε ακόμα σε 

πρίγκιπες με άσπρα άλογα, σε πριγκίπισσες ενός απόρθητου κάστρου, σε 

μάγια, ξωτικά, νεράιδες και άλλα καλά ή κακά πνεύματα - που στην 

προκειμένη περίπτωση του έργου, βοηθάνε την εξέλιξη των γεγονότων, 

συνωμοτούν θα λέγαμε, για την ευχάριστη έκβαση της ιστορίας. 

Πιστεύοντας ότι έλειπε από τον χώρο μια ποιητική εργασία σε μορφή 

θεατρικού έργου – γιατί η σειρά Πρότερον Θνητοί δεν είναι ποιητική 

συλλογή, αλλά αποτελεί μια πειραματική εργασία με τη μορφή θεατρικού 

έργου σε πράξεις όπου προκύπτει σαφώς η πλοκή με στοιχεία 

δραματουργίας – σταχυολόγησα πολύ προσεκτικά στίχους μου και 

προσωπικές γραπτές καταθέσεις από ποιήματα, στιχουργήματα και κείμενα 

του παρελθόντος (που χρονολογούνται από το 2005 μέχρι το 2018) – 

κανένας νέος στίχος ή κείμενο δεν δημιουργήθηκε για τις ανάγκες 

παρουσίασης αυτής της τριλογίας – έτσι ώστε να μπορεί να χρησιμοποιηθεί 

για τις ανάγκες μιας θεατρικής παράστασης μέσω της ποιητικής 

δημιουργίας. Εξαιτίας της προσεχτικής διαλογής στίχων από το παρελθόν 

άλλωστε, δε θα μπορούσε να αφαιρεθεί κανένα μικρό ή μεγαλύτερο κομμάτι 

