
















































 

  

 



 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

  

Απόστολος Λαγαρίας 

 

 

 

 

Παλέρμο επί Πέντε 
 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 



 

 

 

 

 

 

 

 

 

 

Τίτλος: “Παλέρμο επί Πέντε”  

Συγγραφέας: Απόστολος Λαγαρίας 

Όλες οι φωτογραφίες είναι του συγγραφέα 

ISBN: 978-960-93-5516-2 

Επίλεκτες Ψηφιακές Εκδόσεις: 24grammata.com 

 τηλ. +30 210 612 70 74, fax: +30 210 600 87 50 

Υπεύθυνοι σειράς: Γιώργος Πρίμπας, Χαριτίνη Ξύδη 

Σειρά: εν καινώ, Αριθμός σειράς: 63 

Επιμέλεια και διόρθωση κειμένου: Σωτήρης Αθηναίος 

Τόπος και Χρονολογία πρώτης έκδοσης: Αθήνα, 2013 

Μέγεθος Αρχείου: 3,2 Mb 

Σελίδες: 66 

Μορφή αρχείου: Flipping book, pdf 

Γραμματοσειρά: cambria 

Απαγορεύεται η αναδημοσίευση δίχως την έγγραφη άδεια 

του δημιουργού ή του εκδότη 

 

http://www.24grammata.com/
http://www.24grammata.com/?p=9022
http://www.24grammata.com/?p=27972
http://www.24grammata.com/?page_id=27474


 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

.   7 

 
 
 
 
 
 
 
 
 
 

Χ1 
Ο αστικός περιπλανητής 

 
 
To Παλέρμο με υποδέχθηκε με το εκρηκτικό μείγμα του 
ευρωπαϊκού νότου. Ή μάλλον με το ακόμη 
εκρηκτικότερο μείγμα, του ακόμη νοτιότερου 
ευρωπαϊκού νότου. Πύρινη ζέστη, αποπνικτική υγρασία, 
μικρά και ανήλιαγα στενά, κυκλοφορικό αλαλούμ και 
κορναρίσματα, φανάρια σε συνεχές πορτοκαλί για τους 
πεζούς, πεζοδρόμια πενήντα εκατοστά και αυτά εάν τα 
βρίσκεις, αφρικανοί με την πραμάτεια τους, παιδιά των 
φαναριών, αδέσποτα σκυλάκια, μπουγάδες παντού 
κρεμασμένες σε μικροσκοπικά μπαλκόνια με απίστευτα 
ευρηματικούς τρόπους, ένα πουκάμισο το είδα σε ένα 
σκοινί που έπιανε πλαγίως από το κάγκελο σε ένα 
ηλεκτρικό καλώδιο παραδίπλα, όψεις εκατό ετών 
κατεδαφισμένες, το πιο παράξενο ήταν αυτό που 
κάνανε με τα κρεμασμένα σεντόνια που 
αντικαθιστούσανε τις τέντες, το ύφασμα έπιανε σε δυο 
καρφιά πάνω από το πανωκάσι και έπεφτε έξω από τα 
κάγκελα του μπαλκονιού σκεπάζοντάς το πλήρως και 
αποκόπτοντας τη θέα προς τα έξω, πίστευα ότι το 
βράδυ θα τα σηκώνανε αλλά τελικά έπεσα έξω, τα 



