













































ΠΟΙΗΣΗ ΤΗΣ ΕΛΕΝΗΣ


 1

Ελένη Σεμερτζίδου 
 

 
 

ΜΕ ΜΙΑΣ ΜΙΛΕΔΗΣ ΤΗ ΜΑΤΙΑ 
(ποιητική συλλογή) 

 

 
 

 
 



Π Ε Ρ Ι Ε Χ Ο Μ Ε Ν Α 
 
 
 
Εισαγωγή:          σελ. 4  
 
Αντί Προλόγου:         σελ. 5 
 
  

Π ο ι ή μ α τ α: 
 

 
1. Ο Μύχος:       σελ. 6 
 
2. Αφέγγαρη νυχτιά:       σελ. 7 
 
3. Είμαστε μόνοι:       σελ. 8 
 
4. Η Συμμορία:        σελ. 9 
 
5. Με ανεμόμυλους:       σελ. 10 
 
6. Οι γλάροι δεν σ’ αφήνουνε:     σελ. 11 

 
7. Σαν γεννηθεί ένας ποιητής:      σελ. 12 
 

8. Τα χώματα της Νιόβης:     σελ. 13 

 
9. Αγάπη μου πικρή:       σελ. 14 
 
10. Για μια αλήθεια:       σελ. 15 
 
11. Εξπρές μεσονυχτίου:      σελ. 16 
 
12. Θυμικό:        σελ. 17 
 
13. Με μιας Μιλέδης τη ματιά:     σελ. 18 
 
14. Πάντα η καρδιά:       σελ. 19 
 
15. Σε σένα ήρθα:       σελ. 20 
 
16. ΦΙΛΗΛΙΑ ΩΔΗ:       σελ. 21 
 
17. ΑδικοΜάρτη:       σελ. 22 
 
18. Δεν κλαίω:        σελ. 23 

 2



19. Η προσμονή:       σελ. 24 

 
20. Κάποιος να μένει:       σελ. 25 
 
21. Ο ρυθμός1:        σελ. 26 
 
22. Πόσες μοίρες:       σελ. 27 
 
23. Τα λόγια τα περαστικά:      σελ. 28 
 
24. Φοβάμαι:        σελ. 29 
 
25. Ανέγγιχτο πουλί:      σελ. 30 
 
26. Μυροφόρος:       σελ. 31 
 
27. Στερνό τραγούδι:      σελ. 32 
 
28. Ξημέρωσε και χάθηκες:     σελ. 33 
 
29. Δέντρα που λυγίζετε στον άνεμο:                                                σελ. 34 
 
30. Φλόγα:       σελ. 35 
 
31. Σώπα κι άκουσε:       σελ. 36 
 
32. Γλυκόπικρη:                  σελ. 37 
 
33. Θεοί που δεν αφήσατε:      σελ. 38 
 
34. Γη και βουνά και άνεμοι:      σελ. 39 
 
35. Κορφολογώντας:       σελ. 40 
 
 
 
 
 
 
 

 

 

 
 

 
 
 

                                                 
1 Αφιερωμένο στην Ποίηση. 

 3



Εισαγωγή 

 

Ζώντας για χρόνια στον εικονικό κόσμο του παγκόσμιου ιστού και των 

κοινωνικών δικτύων, αναπόφευκτα μυείσαι στην έννοια της ανοικτής ψηφιακής 

κουλτούρας, που σου αλλάζει εντελώς την οπτική των πραγμάτων. Έχεις, όμως, 

πρωτίστως, την ευκαιρία να συναντήσεις ανθρώπους εμπνευσμένους και 

δημιουργικούς, πέρα από γεωγραφικά σύνορα. 

Γνώρισα την Ελένη Σεμερτζίδου μέσα από τα πρώτα έργα της, που 

γενναιόδωρα διέθεσε ελεύθερα σε ψηφιακή μορφή στο Διαδίκτυο. 

Πολυγραφότατη και δραστήρια, δεν σταματά να προσφέρει αφιλοκερδώς τα 

πνευματικά της δημιουργήματα: μυθιστορήματα, θεατρικά έργα, ποιητικές 

συλλογές, μεταφράσεις, που συνθέτουν έναν συμπαγή κόσμο φαντασίας. Η 

Θεσσαλονικιά λογοτέχνης γρήγορα κέρδισε την αποδοχή και την εκτίμηση των 

ψηφιακών αναγνωστών. 

Στη νέα της ποιητική συλλογή “Με μιας Μιλέδης τη ματιά”, επιχειρεί με 

ρομαντισμό να συνθέσει μια άλλη ονειρική πραγματικότητα.  Οι στίχοι των 

ποιημάτων της, άλλοτε μεταφέρουν στο σήμερα την καθαρότητα της δημοτικής 

μας παράδοσης κι άλλοτε, πάλι ξέχειλοι από λυρική διάθεση, μας ταξιδεύουν στο 

μαγικό κόσμο της δημιουργού, που έχει τη δύναμη να εικονοποιεί τα έντονα 

βιώματά της. Η ποιητική συλλογή συμπυκνώνει μια ειλικρινή κατάθεση των 

συναισθημάτων της… 

 

Καλή σας ανάγνωση… 

 

Γιάννης Φαρσάρης 

www.openbook.gr
 
 
 
 
 

 4

http://www.openbook.gr/


Α Ν Τ Ι  Π Ρ Ο Λ Ο Γ Ο Υ 

 

 

Μες στο χορό των αστεριών 

Και μες στης Γης τα χέρια 

Ήλιο λαμπρό διέκρινα 

Να στροβιλίζει με το φως 

Μπλεγμένο μ’ άλλα αστέρια. 

 

Ξεχώριζε απ’ τη λάμψη του 

Κι απ’ την λιτή θωριά του 

Είχε κοντά του τον πηλό 

Και μένα με εξέπληξε 

Το αιθέριο άγγιγμά του. 

 

Ελένη μού είπε πως τον λεν 

Και πως σιωπούν τα χρόνια 

Αν θέλω να ‘ρθω και εγώ 

Εκεί που ο χρόνος πέταξε 

Και όλα ηχούν αιώνια. 

 

                 Άγγελος Α. Σπάθης 

 

 

 

 

 

 

 5



 
 
 
Ο Μύχος 
 
Σε νησίδες κι αν φωλιάζει, τη φωλιά του αναζητεί 

Και το σούρουπο προσμένει, να ‘ρθει η νύχτα να τον βρει 

Στο νερό θε να γεννήσει ολοστρόγγυλη γενιά 

Και το βάρος του σαν χάσει, το πλερώνει με φτερά 

 

Συμπαθής θαλασσοπόρος, το Αιγαίο κυβερνά 

Και στον Βόσπορο τον βρίσκει ένα πείσμα του νοτιά 

Δαρδανέλια θα διασχίσει, Μαύρη Θάλασσα εμπρός 

Στα αφρόδιχτα θα πλέξει την ελπίδα καθενός 

 

Μα, μπορεί να την γλυτώσει! Απ’ τ’ αγκίστρια να σωθεί! 

Παραγάδια ν’ αψηφήσει και στον δρόμο του να μπει! 

Σ’ εποχές που τον καλούνε, μιας ανέλπιστης πηγής 

Παρουσία αποικίας, ζώσα ένδειξη φυγής. 

 
 
 
 
 
 
 
 
 
 
 

 6



 
 
 
 
Αφέγγαρη νυχτιά 
 
 
Αφέγγαρη νυχτιά, πώς με μαγεύει 

Στον ουρανό μονάχα ένα άστρο ανασαίνει 

Και κάπου μακριά μια ηλιαχτίδα 

Γεννάει στην καρδιά σου μια ελπίδα 

 

Αφέγγαρη νυχτιά, γλιστράς σαν χέλι 

Το μαύρο σου, το στόλισαν οι αγγέλοι 

Του δώσανε λευκό για να θυμάται 

Πως τις νυχτιές, η μέρα δεν κοιμάται. 

 

 

 

 

 

 

 

 

 

 

 7



 
 

 
Είμαστε μόνοι 
 
 
Πώς να μην είναι πιο τραχιά η διαδρομή; 

Το Αύριο στέκει παρακεί και δεν σαλεύει 

Όμως, εμείς, και από την κόλαση κινούμαστε πιο κει 

Εκεί που μένει η μοναξιά και διαφεντεύει 

 

Και αν ξαναγέρνουμε στο φως μιας διαδρομής 

Και το κορμί της, στο σκοτάδι μάς πληγώνει 

Ένα ξεγέλασμα της μοίρας θα μου πεις 

Γιατί μονάχους μάς καλεί και μάς λερώνει 

 

Γλιστρά ο ήλιος απ’ τη δύση στην αυγή 

Είναι και ο ίλιγγος του χρόνου που απομένει 

Μα, εμείς, μονάχοι, στον αγώνα, τη φυγή 

Στων ομοούσιων τις μνήμες, κάτι μένει. 

 

 

 

 

 

 

 8



 
 

Η Συμμορία 
 
 
Στα βήματα τα σταθερά, στα γυαλισμένα μωσαϊκά 

Στην άχνα μιας ανήμερης, μοιραίας ιστορίας 

Ρομαντικές αναπολήσεις, με φόντο την αλμύρα 

Πόσο πολύ νοστάλγησες στο χθες σου να γυρνούσες 

Σ’ εκείνη την ωραία, την παλιά τη συμμορία, που ο έρωτας το γάντι του πετούσε 

Κι αλαβάστρινο κορμί, στα πιο επιδέξια τα χέρια ξεψυχούσε 

 

Πόσο πολύ νοστάλγησες το κόκκινο μιας δύσης που μεθούσε 

Ωραία κι άπονη παλιά μου συμμορία, στη Σικελία κάποτε τα νιάτα σου τα ζούσες 

Με περηφάνια κι αρχοντιά, τις σφαίρες μές’ τις σάρκες σου χωρούσες 

Τις σφαίρες που τα όπλα σου τις σκόρπησαν τριγύρω 

Στα άδικα και δίκαια σημεία των καιρών της … 

Του χθες, του νου και του φευγάτου, ωραία συμμορία 

Από τα θέρετρα του πλούτου ξεπροβάλεις, αντίλαλος που σκέπασαν τα χιόνια 

Και, σήμερα, μαζί σου περπατάω, στον μάταιο τον γύρο του θανάτου 

 

Ωραία … Ξεχασμένη … Και παλιά μου συμμορία. 

 9



 
 

 
Με ανεμόμυλους 
 
 
Ψηλά, σε πύργο ακατοίκητο και στην ανέγγιχτη του χρόνου ανεμελιά 

Ανθός της Άνοιξης σε χώμα μαυροκόκκινο και της αργόσυρτης βροχής 

ανεμοδούρα 

Σαν στροβιλίζεται στο σώμα ενός θανάσιμου νοτιά 

Πάλι στα χείλη τρεμοπαίζει του γλυκόπικρου αιώνα 

 

Σημάδι είπες είναι αυτό και σημαδεύει την καρδιά 

Γυμνό και άδειο παραβλέπει τη συγγνώμη και το κρίμα 

Παρασυρμένο, παραδέρνει στα καπρίτσια του βοριά 

Με ανεμόμυλους παλεύει για μια άκαρπη ελπίδα. 

 

 

 

 

 

 

 

 

 

 10



 

 
 

 

Οι γλάροι δεν σ’ αφήνουνε 

 

Οι γλάροι δεν σ’ αφήνουνε τη μέρα να ησυχάσεις 

Μακραίνουν το ταξίδι σου, τον δρόμο μην τον χάσεις 

Παλεύουν με τα κύματα, το ράμφος τους ορθώνουν 

Ορέγεσαι τ’ ανήμερα, κι αυτοί σ’ αποκαρδιώνουν 

 

Υμνούν τ’ απομεσήμερο, στο βράχο τους ν’ αράξεις 

Τον κόσμο με τα εφήμερα, εσύ να τον αλλάξεις 

Ζητάς περήφανη ψυχή και το δικό τους μάτι 

Εκείνοι σ’ ανταμώνουνε στης ερημιάς το κάτι 

 

Οι γλάροι δεν σ’ αφήνουνε τη μέρα να ησυχάσεις 

Δεν σου χαρίζουν τα κλειδιά, τους ουρανούς να ψάξεις 

Περιγελώντας τα μικρά, τα ύψη τραγουδούνε 

Κάνεις να φύγεις μακριά, κι αυτοί σ’ ακολουθούνε. 

 

 

 

 11



 
 

 
Σαν γεννηθεί ένας ποιητής 
 
 
Σαν γεννηθεί ένας ποιητής, στο φως που βασιλεύει 

Η ομορφιά όλης της γης, στο νου του ανδριεύει 

 

Σαν γεννηθεί ένας ποιητής, το αίμα χρυσαφίζει 

Το πένθος γίνεται γιορτή, τον θάνατο αντικρίζει 

 

Σαν γεννηθεί ένας ποιητής, οι πέτρες και λυγίζουν 

Τ’ ατσάλι λιώνει στη φωτιά, πουλιά σε νανουρίζουν 

 

Σαν γεννηθεί ένας ποιητής, το γέλιο του σε σπρώχνει 

Να πεις αντίο στη ζωή, να δεις μιαν άλλη νιότη. 

 

 

 

 

 

 

 

 12



 
 

Τα χώματα της Νιόβης 

 

Σε κείνα τα σοκάκια της σιωπής 

Κουβάρι στριφογυριστό η λάβρα νιότη 

Κλωθογυρίσματα μιας άπειρης κλωστής 

Πεπερασμένης απ’ τα χώματα της Νιόβης 

 

Ψηλαφητά βρήκαν τα βήματα το φως 

Στοργής το χάδι, αυτό που ζήλευε κι ο ήλιος 

Το κρύο σώμα, όταν το γύμνωνε ο θεός 

Από τα χνώτα του, το ζέσταινε ο αιώνας 

 

Σταλαγματιές, καυτό το δάκρυ ενσταλάζει 

Στον γκρίζο βράχο, μια γυναίκα που σπαράζει 

Με οιμωγές και ικετεύοντας τον πόνο 

Περιπλανιέται μες’ τον άβαθο τον νόμο. 

 

 

 

 13



 
 
Αγάπη μου πικρή 
 
 
Άκουγα … Εσένα άκουγα … 

Κάτι σαν αντίο να παράκουγα 

Άγγιξα … Εσένα άγγιξα … 

Κάτι σαν πληγή που δεν την άντεξα 

 

Νύχτωσε… Την πόρτα έκλεισα … 

Ύστερα από χρόνια και στιγμές δεν σε ανέστησα 

Πώς μπορώ να ζω σε άδεια φυλακή 

Λες και, αγάπη μου, να ήσουνα πικρή. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 14



 
 

Για μια αλήθεια 
 
 
Στη φτέρνα που ακονίστηκε στης χαλασιάς τα χρόνια 

Πάνω στην πέτρα, τη φτελιά, στης μοναξιάς τα όπλα 

Αχός ακούστηκε, βαρύς, ο ήχος του ανέμου 

Που σάρωνε στο έμπα του τη δόξα του πολέμου 

 

Στα χίλια μύρια τα κορμιά, θαμμένα πεπρωμένα 

Αντιλαλούσαν τα βουνά, τραγούδια πικραμένα 

Στα χέρια της αναβροχιάς και της πικρής ανάγκης 

Φυτρώσανε τα γιασεμιά μιας άδολης αγάπης 

 

Και σε ρωτώ … Κι εσύ απαντάς … 

Για μια αλήθεια, Θεέ μου 

Λες κι ήτανε πολλά γραπτό 

Να μου μιλάς στο δειλινό για κάθε φαντασμένο. 

 

 

 

 

 

 

 15



 
 

 

Εξπρές μεσονυχτίου 
 
 
Πάρ’το και φύγε. Απόδρασε και ζήσε 

Ξημέρωσε … Μα, το μεσονύχτι, εσένα ακόμη σε καλεί 

Πάρ’το και απόδρασε. Τι περιμένεις;; 

Τα χέρια σου, ως πότε, τα κάγκελα της φυλακής, σαν όνειρο που γλίστρησε, θα 

πιάνουν; 

 

Πάρ’ το και φύγε. Τρέξε ν’ αποδράσεις 

Ξημέρωσε … Την άκομψη στολή σου φόρεσες και … τους δικαστές σου να 

εξαπατήσεις προσδοκάς 

Προσδοκία λευτεριάς … Απόγνωση μιας μάταιης μαχαιριάς 

Ξημέρωσε … Πήδηξε! Τις πόρτες του ανοίγει! Μέσα του, εσένα να συλλάβει! 

 

Εξπρές μεσονυχτίου … Κορμί διάφανο, σ’ αφόρετη ζωή … Στις ράγες του, 

αιμόφυρτο, κυλάει … 

 

 

 

 

 

 16



 
 

Θυμικό 
 
 
Αθέατον και ανέμελον 

Με δόση από θειάφι 

Απρόσμενον και αχόρταγον 

Κλεισμένο σε παλάτι 

 

Αφύσικον και αγέρωχον 

Και έμπλεον ελπίδος 

Αειθαλές, πολύπλευρον 

Στη φτώχεια και το χρήμα 

 

Ακέραιον, πολυπαθές 

Αποδομόν το όλον 

Συμπλέοντος του πονηρού 

Παρόντος του αιώνιου. 

 

 

 

 

 17



 
 

Με μιας Μιλέδης τη ματιά 
 
 

Βγες στο παράθυρο … Κι εκεί … Αν το σκοτάδι αντικρίσεις … 

Με μιας Μιλέδης τη ματιά, στην αφεντιά της θα μιλήσεις 

Φλόγα και σκήπτρα εποχών, αχνά φεγγάρια τη ζεσταίνουν 

Ανoμολόγητες ζωές, κι οι αναστημένοι τη παινεύουν 

 

Στο θεριεμένο της αυλό, μες’ τις νυχτιές κυλά μελάνι 

Από τη φλέβα τη λευκή, μοσχοβολάει το λιβάνι 

Σπίθα και άναψε η φωτιά, αποκοτιά δεν τη σιμώνει 

Στη πικραμένη αμυγδαλιά, ένα πουλί την ανταμώνει. 

 

 

 18



 
 

Πάντα η καρδιά 
 
 
