







































 

 

 

 

 

 

 

 

 

 

 

 

Θέμης Αγγελόπουλος 
 

 

 

 

 

Αιμίλιος. Ο δράκος που έγινε ζαχαροπλάστης. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Πάτρα 5/2018 

 

 

ISBN 978-618-00-0139-6 

 

 

 

 
Το έργο αυτό αδειοδοτείται από την Creative Commons Αναφορά 
Δημιουργού-Μη Εμπορική Χρήση-Όχι Παράγωγα Έργα 4.0 Διεθνές Άδεια. Για 
να δείτε ένα αντίγραφο της άδειας αυτής, επισκεφτείτε 

http://creativecommons.org/licenses/by-nc-nd/4.0/. 

 
Θέμης Αγγελόπουλος 

themisthegreek@gmail.com 

mailto:themisthegreek@gmail.com


Πρόλογος 

 
Ο Αιμίλιος ο δράκος ξεκίνησε σαν αστείο όταν ο γιός μου 

μου ζήτησε να του πω μια ιστορία. Του έλεγα βεβαίως πάντοτε 

από μια ιστορία κάθε φορά που μου το ζητούσε. Κάποια στιγμή 

όμως βαρέθηκα να λέω τις ίδιες ιστορίες, έτσι κάποια στιγμή 

σκέφτηκα να του πω μια από το μυαλό μου. Τη βρήκε πολύ 

ενδιαφέρουσα και άρχισε από την πρώτη στιγμή να μου κάνει 

διάφορες διευκρινιστικές ερωτήσεις, πολύ εύστοχες, που 

μπορώ να πω πως με βοήθησαν πολύ. Έτσι έγινε ο Αιμίλιος ο 

δράκος. Και άλλες ιστορίες.  

Ελπίζω να τη βρείτε κι εσείς και τα παιδιά σας 

ενδιαφέρουσα. 

Κι αν θελήσουν να δοκιμάσουν να φτιάξουν μηλόπιτα, 

αχλαδόπιτα ή μήλα κομπόστα, ας το κάνουν, είναι πολύ 

διασκεδαστικό. Με την επίβλεψή σας βεβαίως. Μιας και όλοι 

οι μαθητευόμενοι μάγοι πρέπει να έχουν μια κάποια επίβλεψη. 

Επίσης καλό θα ήταν να διευκρινήσουμε πως οι άνθρωποι 

δεν μπορούμε να πετάξουμε στην κυριολεξία, γιατί δεν έχουμε 

φτερά. Φτερά έχουν μόνο οι δράκοι κι από αυτούς μόνο ο 

Αιμίλιος τα κατάφερε να πετάξει.  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

 

 

 

 

 

 

 

Στην Κωσταντίνα και το γιό μου Άγγελο. 

Στο φίλο και δάσκαλό μου, ζαχαροπλάστη, Αιμίλιο 

Πανταζόπουλο. 

Στο φίλο, ζαχαροπλάστη και σαξοφωνίστα, Ηλία 

Τζουφέτα. 

Στο φίλο, μάγειρα, Στέλιο Δαραμούσκα. 

Στο φίλο, Κώστα Δρακούλη. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



Αιμίλιος ο δράκος. 

 

