
















































Εκείνη την ημέρα ,στο ξέφωτο του καταπράσινου δάσους , δίπλα στο ρυάκι , κι ενώ το δάσος έσφυζε από ζωή, ο κάστορας συνέχιζε τ


 



 

 

 

 

 

ΠΠΠΑΑΑΡΡΡΑΑΑΜΜΜΥΥΥΘΘΘΙΙΙ   ΧΧΧΩΩΩΡΡΡΙΙΙ΢΢΢   ΢΢΢ΥΥΥΝΝΝΟΟΟΡΡΡΑΑΑ 

ΔΓΥΔΙΡΙΓΙΟ ΠΡΧΣΟΓΔΝΟΤ΢ ΠΡΟΛΗΦΗ΢ ΓΙΑ ΠΑΙΓΙΑ 

ΠΡΟ΢ΥΟΛΙΚΗ΢ ΚΑΙ ΠΡΧΣΗ΢ ΢ΥΟΛΙΚΗ΢ ΗΛΙΚΙΑ΢ 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ΑΘΗΝΑ 2010 

 



 

 

 

 

 

Για ηη ζσγγραθή ηοσ παραμσθιού  

& ηοσ οδηγού εθαρμογής 

ζσνεργάζηηκαν οι: 

 

 Αχξα Βαδαίνπ: Φπρνιφγνο 

 Ναηάζα Βινπηφγινπ: Φπρνιφγνο 

 Μαξνπζψ Λχθαξε: Φπρνιφγνο 

 Δηξήλε Μαξίλνπ: Κνηλσληνιφγνο  

 Ισάλλεο Νέδεο: Κνηλσληνιφγνο  

 Ιθηγέλεηα ΢ακπάλε: Κνηλσληνιφγνο  

 Ναηαιία Σδνβάξα: Φπρνιφγνο 

 Μαξηλάζε Σζαγθαιάθε: Δθπαηδεπηηθφο 

 Αλδξέαο Φνπληνπιάθεο: Κνηλσληνιφγνο-Δγθιεκαηνιφγνο 

 Αληηγφλε Φνπξθηψηε: Δθπαηδεπηηθφο 

 ΢νθία Υηψηε: Δθπαηδεπηηθφο 

 

 

ISBN 978-960-99559-0-4 

Σρεδηαζκόο Εμσθύιισλ - Επηκέιεηα Έθδνζεο: VISUAL ART / Χάξεο Χαιαθαηεβάθεο / ηει: 

697 7436737 

© Κέληξν Πξφιεςεο ηεο Δμάξηεζεο θαη Αγσγήο Τγείαο «Αζελά - Τγεία» 

 

 

                                               



 

 

ΠΔΡΙΔΥΟΜΔΝΑ 

Δλφηεηα 1: «Σν φκνξθν δάζνο» …………………………………………ζει.1 

Δλφηεηα 2: «Σν ζπκβνχιην ησλ δψσλ» ………………………………... ζει.3 

Δλφηεηα 3: «Η θσηηά» ……………………………………………………. ζει.5 

Δλφηεηα 4: «Φηηάρλνληαο ηε βάξθα γηα λα ζσζνχλ»  ………………… ζει.6   

Δλφηεηα 5: «Η επίζεζε ηνπ θαξραξία» …………………………………. ζει.8 

Δλφηεηα 6: «Η πξψηε κέξα ζην λεζί» ………………………………... ζει.10 

Δλφηεηα 7: «Η θαηλνχξγηα γεηηνληά» …………………………………... ζει.12 

Δλφηεηα 8: «Οη δπζθνιίεο ζην λεζί» ………………………………….. ζει.14 

Δλφηεηα 9: «Σν λαπάγην» ………………………………………………. ζει.16 

Δλφηεηα 10: «Η απφθαζε γηα ζπλεξγαζία» ………………………….. ζει.18 

Δλφηεηα 11: «Μηα γλψξηκε κπξσδηά» ………………………………… ζει.21  

Δλφηεηα 12: «… θη έδεζαλ απηνί θαιά θαη εκείο θαιχηεξα!!!» ……... ζει. 23 

 

     Οδεγφο εθαξκνγήο γηα ζηειέρε πξφιεςεο θαη εθπαηδεπηηθνχο …… ζει.24 

1. Δηζαγσγή ………………………………………………………. ζει. 25 

2. Δθαξκνγή ……………………………………………………… ζει. 26 

3. Δλφηεηεο ………………………………………………………... ζει. 29 

       

 

 

 

 



 

 

Το όκορθο δάζος 

 

ηα θνξά θη έλαλ θαηξφ, έλα καθξηλφ θαη θαηαπξάζηλν δάζνο 

έζθπδε απφ δσή. 

      ΢ην μέθσην,  δίπια ζην ξπάθη, ν θάζηνξαο ζπλέρηδε ην 

ρηίζηκν ηεο θσιηάο ηνπ, πνπ θαηξφ ηψξα πξνζπαζνχζε λα θηηάμεη. Κάζε κέξα 

κε ππνκνλή θνπβαινχζε μχια πνπ ρξεηαδφηαλ θαη ηξαγνπδνχζε:  

Υφπη, ρνπ, ρφπη, ρνπ, ηψξα ήξζε ε ψξα 

μχια λα καδέςσ, γηα λα θηηάμσ αηψξα. 

-Κνίηα πφζα μχια θνπβαιάεη θάζε κέξα ν θάζηνξαο! Καη πφζν βαξηά είλαη, 

έιεγαλ ηα άιια δψα. 

Ξαθληθά, ρσξίο λα ην θαηαιάβεη ν ηξππνθάξπδνο έλησζε θάηη βαξχ λα πέθηεη 

πάλσ ζην θηεξφ ηνπ. 

- Άνπ, άνπ, ην θηεξφ κνπ, πνλάσ, πνλάσ. 

 Ο θάζηνξαο ζαζηηζκέλνο, ζηξέθεη ην βιέκκα ηνπ θαη βιέπεη ηνλ 

